"eco_values","species","latitude","longitude","source","Temperatur","Moisture","Landcover","Landforms","Climate_Re","Red","Green","Blue","W_Ecosystm","color","elevation","precip","temp","NDVI"
97,"Cardamine hirsuta",46.15192,9.08906,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1558,75.0543308799992,-5.79864674051757,0.844829569885198
97,"Cardamine bellidifolia",46.69337,8.97486,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1583,106.51910528,-7.12730052911309,0.710726534869821
97,"Cardamine bellidifolia",46.02848,7.08351,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1775,145.88879072,-7.14995358507293,0.816115445969299
97,"Cardamine bellidifolia",47.00532,9.18107,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1523,115.93833663999,-7.16119885626278,0.83871846561423
97,"Cardamine hirsuta",47.33165,8.06705,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",532,97.6654160000002,-2.80920007371903,0.863360047046756
97,"Cardamine hirsuta",46.37944,8.90097,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",360,80.9344000000002,-3.18278530278031,0.687455273743084
97,"Cardamine hirsuta",46.24089,9.1566,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",458,77.2939568000013,-2.94876715140376,0.856458270442412
97,"Cardamine hirsuta",47.68728,8.60405,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",551,65.9739696000001,-3.0895138284268,0.89464692985378
97,"Cardamine hirsuta",46.42441,8.90218,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1947,92.72784256,-6.32133637318882,0.722622565903601
97,"Cardamine hirsuta",47.37037,8.79574,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",598,63.9887999999999,-2.98782227035761,0.816414287994448
97,"Cardamine hirsuta",46.5187,6.36353,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",599,95.6402752,-2.37726756846771,0.830941105860813
97,"Cardamine hirsuta",46.68629,9.43228,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",882,67.8438729600004,-5.09968268491186,0.877577297621824
97,"Cardamine hirsuta",47.37776,7.07449,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",739,89.8104000000001,-3.06011306150231,0.873581987826732
97,"Cardamine hirsuta",47.37583,8.19999,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",541,94.6005609599999,-2.78002801936302,0.867674979414359
97,"Cardamine hirsuta",47.46823,7.5381,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",608,77.0993215999996,-2.51776004574126,0.884598530277345
97,"Cardamine hirsuta",47.46618,8.13496,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",611,108.42500096,-3.04750002727935,0.869296013916778
97,"Cardamine hirsuta",46.24367,8.96216,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1557,81.8881916800001,-5.17340328136574,0.838649966676168
97,"Cardamine hirsuta",47.46618,8.13496,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",611,108.42500096,-3.04750002727935,0.869296013916778
97,"Cardamine hirsuta",47.46618,8.13496,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",611,108.42500096,-3.04750002727935,0.869296013916778
97,"Cardamine hirsuta",47.14213,9.05366,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",473,76.9828390399998,-2.24610194122161,0.817214779703575
97,"Cardamine hirsuta",47.162593,6.88242,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",923,97.9743199999998,-4.41712007904052,0.779911985138429
97,"Cardamine hirsuta",47.51028,8.26829,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",556,98.9374735999996,-2.9489684258981,0.744495812751298
97,"Cardamine hirsuta",47.46618,8.13496,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",611,108.42500096,-3.04750002727935,0.869296013916778
97,"Cardamine hirsuta",47.5565,8.06971,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",447,101.172384000002,-2.55547193896493,0.867317123276371
97,"Cardamine hirsuta",46.2019,8.70185,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1037,71.7708479999989,-3.15340002146173,0.867569372436514
97,"Cardamine hirsuta",47.46618,8.13496,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",611,108.42500096,-3.04750002727935,0.869296013916778
97,"Cardamine bellidifolia",47.09207,9.38151,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",846,79.3945612800046,-4.03192006855046,0.743851866837487
97,"Cardamine hirsuta",47.10838,7.27395,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",571,61.0041887999999,-2.41890951733398,0.844308000450893
97,"Cardamine hirsuta",47.46618,8.13496,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",611,108.42500096,-3.04750002727935,0.869296013916778
97,"Cardamine hirsuta",47.51028,8.26829,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",556,98.9374735999996,-2.9489684258981,0.744495812751298
97,"Cardamine hirsuta",46.74846,7.66765,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",968,81.7872000000004,-3.08663996381614,0.703401110699795
97,"Cardamine bellidifolia",46.76867,9.82823,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",2010,73.3910951999975,-10.2068294068561,0.709042991297984
97,"Cardamine hirsuta",47.51028,8.26829,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",556,98.9374735999996,-2.9489684258981,0.744495812751298
97,"Cardamine hirsuta",46.69798,8.58269,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1501,91.5003468800017,-5.95333730972757,0.77179203185313
97,"Cardamine hirsuta",47.33128,8.1332,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",573,98.3524576000003,-2.96148579673005,0.866084481537982
97,"Cardamine hirsuta",46.52211,6.81961,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",838,96.1239590400046,-3.63853791908382,0.837482550542303
97,"Cardamine hirsuta",46.88018,6.5531,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1001,115.374259200001,-4.48087289126591,0.869345999252701
97,"Cardamine hirsuta",47.5,7.65,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",542,81,-2.45000004768372,0.885338811136031
97,"Cardamine hirsuta",47.01748,6.94541,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",919,94.2673257599914,-3.85208826146354,0.847616402315388
97,"Cardamine hirsuta",47.04481,9.51143,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",649,62.7392923200013,-2.69477570554765,0.837828138424754
97,"Cardamine hirsuta",46.29757,7.99022,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1152,58.0159782399994,-5.43327996425634,0.802225300688141
97,"Cardamine hirsuta",46.92651,6.74929,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1305,125.388732319999,-4.21272855536355,0.801496699228095
97,"Cardamine hirsuta",47.46577,8.20127,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",429,92.9196105599998,-2.38936053995856,0.859478292686964
97,"Cardamine hirsuta",47.3323,7.93476,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",615,100.522713599999,-2.87184004383083,0.855448555156759
97,"Cardamine hirsuta",46.24089,9.1566,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",458,77.2939568000013,-2.94876715140376,0.856458270442412
97,"Cardamine bellidifolia",46.34366,7.21133,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1979,147.325979519998,-8.35480016385655,0.257920214843452
97,"Cardamine hirsuta",47.46823,7.5381,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",608,77.0993215999996,-2.51776004574126,0.884598530277345
97,"Cardamine hirsuta",47.37753,7.00828,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",701,91.2701430400026,-2.97856006727228,0.900635439851346
97,"Cardamine bellidifolia",46.16393,7.34155,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1985,132.859402400001,-7.56306024795349,0.514687504154638
97,"Cardamine bellidifolia",46.71794,10.08771,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1601,42.1557561599994,-11.1293493171668,0.686979049501395
97,"Cardamine hirsuta",47.46823,7.5381,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",608,77.0993215999996,-2.51776004574126,0.884598530277345
97,"Cardamine bellidifolia",46.77133,9.69737,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1900,84.9030683200033,-9.14377725370892,0.396226360728104
97,"Cardamine bellidifolia",46.87324,8.97999,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",933,88.047865919998,-6.15768003264622,0.842251597746944
97,"Cardamine hirsuta",47.33336,7.40555,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",735,78.8107999999998,-2.91595998008994,0.846355238447359
97,"Cardamine hirsuta",47.54584,9.13237,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",450,51.9992000000003,-2.49992000007633,0.724604114966341
97,"Cardamine hirsuta",46.20038,8.83138,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1176,73.8649113599997,-2.98827541982621,0.870544980198924
97,"Cardamine hirsuta",47.37833,7.40552,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",761,84.2276950399926,-2.98448949485457,0.8542
97,"Cardamine hirsuta",47.37795,7.14069,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",738,89.1934671999994,-3.13611332961807,0.8716
97,"Cardamine hirsuta",46.32982,9.22435,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",859,71.5996543999997,-4.19259329172208,0.856088868163052
97,"Cardamine hirsuta",47.01748,6.94541,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",919,94.2673257599914,-3.85208826146354,0.847616402315388
97,"Cardamine hirsuta",47.51028,8.26829,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",556,98.9374735999996,-2.9489684258981,0.744495812751298
97,"Cardamine hirsuta",47.41609,8.73064,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",571,61.5314345599996,-2.90000009536743,0.852841807871717
97,"Cardamine hirsuta",47.01748,6.94541,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",919,94.2673257599914,-3.85208826146354,0.847616402315388
97,"Cardamine hirsuta",46.07379,7.21246,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",954,82.2055756799973,-5.12903987693779,0.550557296462217
97,"Cardamine bellidifolia",46.001667,7.752222,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",2261,88.6697453216017,-9.10695186145599,0.705804604699577
97,"Cardamine hirsuta",47.4506,9.46092,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",780,66.6441023999982,-3.0378400122763,0.833792593078415
97,"Cardamine hirsuta",47.51028,8.26829,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",556,98.9374735999996,-2.9489684258981,0.744495812751298
97,"Cardamine hirsuta",47.51028,8.26829,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",556,98.9374735999996,-2.9489684258981,0.744495812751298
97,"Cardamine hirsuta",47.19787,7.80154,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",539,82.6426348799995,-2.74403998731732,0.843761235150782
97,"Cardamine hirsuta",46.20038,8.83138,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1176,73.8649113599997,-2.98827541982621,0.870544980198924
97,"Cardamine hirsuta",47.41875,8.46565,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",542,73.8385000000004,-2.57164998328694,0.765590696586981
97,"Cardamine bellidifolia",47.09094,9.44734,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",1268,91.6401945600032,-5.41915330413962,0.86218006301994
97,"Cardamine hirsuta",47.28759,7.86825,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",484,87.9683559999999,-2.59750510621357,0.859637505952726
97,"Cardamine hirsuta",47.01748,6.94541,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",919,94.2673257599914,-3.85208826146354,0.847616402315388
97,"Cardamine hirsuta",47.46823,7.5381,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",608,77.0993215999996,-2.51776004574126,0.884598530277345
97,"Cardamine hirsuta",47.46823,7.5381,"gbif","Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist",6,64,0,"Cool Temperate Moist Forest on Mountains","#064000",608,77.0993215999996,-2.51776004574126,0.884598530277345
